

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  2353     0636  00F7               	movwf	??_Lcd_Init+1
  2354     0637  30F5               	movlw	245
  2355     0638  00F6               	movwf	??_Lcd_Init
  2356     0639                     u1817:
  2357     0639  0BF6               	decfsz	??_Lcd_Init,f
  2358     063A  2E39               	goto	u1817
  2359     063B  0BF7               	decfsz	??_Lcd_Init+1,f
  2360     063C  2E39               	goto	u1817
  2361     063D                     l1481:
  2362                           
  2363                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 44:
      +                               Lcd_Cmd(0x30);
  2364     063D  3030               	movlw	48
  2365     063E  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2366                           
  2367                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 45:
      +                               _delay((unsigned long)((4)*(8000000/4000.0)));
  2368     0643  300B               	movlw	11
  2369     0644  00F7               	movwf	??_Lcd_Init+1
  2370     0645  3062               	movlw	98
  2371     0646  00F6               	movwf	??_Lcd_Init
  2372     0647                     u1827:
  2373     0647  0BF6               	decfsz	??_Lcd_Init,f
  2374     0648  2E47               	goto	u1827
  2375     0649  0BF7               	decfsz	??_Lcd_Init+1,f
  2376     064A  2E47               	goto	u1827
  2377     064B  0000               	nop
  2378     064C                     l1483:
  2379                           
  2380                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 46:
      +                               Lcd_Cmd(0x30);
  2381     064C  3030               	movlw	48
  2382     064D  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2383     0652                     l1485:
  2384                           
  2385                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 47:
      +                               _delay((unsigned long)((100)*(8000000/4000000.0)));
  2386     0652  3042               	movlw	66
  2387     0653  00F6               	movwf	??_Lcd_Init
  2388     0654                     u1837:
  2389     0654  0BF6               	decfsz	??_Lcd_Init,f
  2390     0655  2E54               	goto	u1837
  2391     0656  0000               	nop
  2392                           
  2393                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 48:
      +                               Lcd_Cmd(0x30);
  2394     0657  3030               	movlw	48
  2395     0658  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2396                           
  2397                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 50:
      +                               Lcd_Cmd(0x38);
  2398     065D  3038               	movlw	56
  2399     065E  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2400                           
  2401                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 51:
      +                               Lcd_Cmd(0x00);
  2402     0663  3000               	movlw	0
  2403     0664  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2404                           
  2405                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 52:
      +                               Lcd_Cmd(0x0C);
  2406     0669  300C               	movlw	12
  2407     066A  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2408                           
  2409                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 53:
      +                               Lcd_Cmd(0x00);
  2410     066F  3000               	movlw	0
  2411     0670  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2412                           
  2413                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/LCD8B.c: 54:
      +                               Lcd_Cmd(0x06);
  2414     0675  3006               	movlw	6
  2415     0676  120A  158A  27C6  120A  118A  	fcall	_Lcd_Cmd
  2416     067B                     l183:
  2417     067B  0008               	return
  2418     067C                     __end_of_Lcd_Init:
  2419                           
  2420                           	psect	text3
  2421     0741                     __ptext3:	
  2422 ;; *************** function _I2C_Master_Init *****************
  2423 ;; Defined at:
  2424 ;;		line 16 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  c               4    6[BANK0 ] const unsigned long 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;		None
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       4       0       0       0
  2439 ;;      Locals:         0       0       0       0       0
  2440 ;;      Temps:          0       4       0       0       0
  2441 ;;      Totals:         0       8       0       0       0
  2442 ;;Total ram usage:        8 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 2
  2445 ;; This function calls:
  2446 ;;		___lldiv
  2447 ;; This function is called by:
  2448 ;;		_setup
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452     0741                     _I2C_Master_Init:	
  2453                           ;psect for function _I2C_Master_Init
  2454                           
  2455     0741                     l2027:	
  2456                           ;incstack = 0
  2457                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2458                           
  2459                           
  2460                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 16: v
      +                          oid I2C_Master_Init(const unsigned long c);C:/Users/Bryan Ortiz/Desktop/Digital2/Proyect
      +                          o/Codigo/Proyecto1_PICcolor.X/I2C.c: 17: {;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyect
      +                          o/Codigo/Proyecto1_PICcolor.X/I2C.c: 18:     SSPCON = 0b00101000;
  2461     0741  3028               	movlw	40
  2462     0742  1283               	bcf	3,5	;RP0=0, select bank0
  2463     0743  1303               	bcf	3,6	;RP1=0, select bank0
  2464     0744  0094               	movwf	20	;volatile
  2465     0745                     l2029:
  2466                           
  2467                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 19:  
      +                             SSPCON2 = 0;
  2468     0745  1683               	bsf	3,5	;RP0=1, select bank1
  2469     0746  1303               	bcf	3,6	;RP1=0, select bank1
  2470     0747  0191               	clrf	17	;volatile
  2471     0748                     l2031:
  2472                           
  2473                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 20:  
      +                             SSPADD = (8000000/(4*c))-1;
  2474     0748  1283               	bcf	3,5	;RP0=0, select bank0
  2475     0749  1303               	bcf	3,6	;RP1=0, select bank0
  2476     074A  084D               	movf	I2C_Master_Init@c,w
  2477     074B  00D1               	movwf	??_I2C_Master_Init
  2478     074C  084E               	movf	I2C_Master_Init@c+1,w
  2479     074D  00D2               	movwf	??_I2C_Master_Init+1
  2480     074E  084F               	movf	I2C_Master_Init@c+2,w
  2481     074F  00D3               	movwf	??_I2C_Master_Init+2
  2482     0750  0850               	movf	I2C_Master_Init@c+3,w
  2483     0751  00D4               	movwf	??_I2C_Master_Init+3
  2484     0752  3002               	movlw	2
  2485     0753                     u1385:
  2486     0753  1003               	clrc
  2487     0754  0DD1               	rlf	??_I2C_Master_Init,f
  2488     0755  0DD2               	rlf	??_I2C_Master_Init+1,f
  2489     0756  0DD3               	rlf	??_I2C_Master_Init+2,f
  2490     0757  0DD4               	rlf	??_I2C_Master_Init+3,f
  2491     0758                     u1380:
  2492     0758  3EFF               	addlw	-1
  2493     0759  1D03               	skipz
  2494     075A  2F53               	goto	u1385
  2495     075B  0854               	movf	??_I2C_Master_Init+3,w
  2496     075C  00F5               	movwf	___lldiv@divisor+3
  2497     075D  0853               	movf	??_I2C_Master_Init+2,w
  2498     075E  00F4               	movwf	___lldiv@divisor+2
  2499     075F  0852               	movf	??_I2C_Master_Init+1,w
  2500     0760  00F3               	movwf	___lldiv@divisor+1
  2501     0761  0851               	movf	??_I2C_Master_Init,w
  2502     0762  00F2               	movwf	___lldiv@divisor
  2503     0763  3000               	movlw	0
  2504     0764  00F9               	movwf	___lldiv@dividend+3
  2505     0765  307A               	movlw	122
  2506     0766  00F8               	movwf	___lldiv@dividend+2
  2507     0767  3012               	movlw	18
  2508     0768  00F7               	movwf	___lldiv@dividend+1
  2509     0769  3000               	movlw	0
  2510     076A  00F6               	movwf	___lldiv@dividend
  2511     076B  120A  118A  251B  120A  118A  	fcall	___lldiv
  2512     0770  0872               	movf	?___lldiv,w
  2513     0771  3EFF               	addlw	255
  2514     0772  1683               	bsf	3,5	;RP0=1, select bank1
  2515     0773  1303               	bcf	3,6	;RP1=0, select bank1
  2516     0774  0093               	movwf	19	;volatile
  2517     0775                     l2033:
  2518                           
  2519                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 21:  
      +                             SSPSTAT = 0;
  2520     0775  0194               	clrf	20	;volatile
  2521     0776                     l2035:
  2522                           
  2523                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 22:  
      +                             TRISCbits.TRISC3 = 1;
  2524     0776  1587               	bsf	7,3	;volatile
  2525     0777                     l2037:
  2526                           
  2527                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 23:  
      +                             TRISCbits.TRISC4 = 1;
  2528     0777  1607               	bsf	7,4	;volatile
  2529     0778                     l227:
  2530     0778  0008               	return
  2531     0779                     __end_of_I2C_Master_Init:
  2532                           
  2533                           	psect	text4
  2534     051B                     __ptext4:	
  2535 ;; *************** function ___lldiv *****************
  2536 ;; Defined at:
  2537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  divisor         4    2[COMMON] unsigned long 
  2540 ;;  dividend        4    6[COMMON] unsigned long 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  quotient        4    1[BANK0 ] unsigned long 
  2543 ;;  counter         1    5[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  4    2[COMMON] unsigned long 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         8       0       0       0       0
  2554 ;;      Locals:         0       5       0       0       0
  2555 ;;      Temps:          0       1       0       0       0
  2556 ;;      Totals:         8       6       0       0       0
  2557 ;;Total ram usage:       14 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_I2C_Master_Init
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567     051B                     ___lldiv:	
  2568                           ;psect for function ___lldiv
  2569                           
  2570     051B                     l2003:	
  2571                           ;incstack = 0
  2572                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2573                           
  2574     051B  3000               	movlw	0
  2575     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2576     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2577     051E  00CB               	movwf	___lldiv@quotient+3
  2578     051F  3000               	movlw	0
  2579     0520  00CA               	movwf	___lldiv@quotient+2
  2580     0521  3000               	movlw	0
  2581     0522  00C9               	movwf	___lldiv@quotient+1
  2582     0523  3000               	movlw	0
  2583     0524  00C8               	movwf	___lldiv@quotient
  2584     0525  0875               	movf	___lldiv@divisor+3,w
  2585     0526  0474               	iorwf	___lldiv@divisor+2,w
  2586     0527  0473               	iorwf	___lldiv@divisor+1,w
  2587     0528  0472               	iorwf	___lldiv@divisor,w
  2588     0529  1903               	skipnz
  2589     052A  2D2C               	goto	u1311
  2590     052B  2D2D               	goto	u1310
  2591     052C                     u1311:
  2592     052C  2D7A               	goto	l2023
  2593     052D                     u1310:
  2594     052D                     l2005:
  2595     052D  01CC               	clrf	___lldiv@counter
  2596     052E  0ACC               	incf	___lldiv@counter,f
  2597     052F  2D3D               	goto	l2009
  2598     0530                     l2007:
  2599     0530  3001               	movlw	1
  2600     0531  00C7               	movwf	??___lldiv
  2601     0532                     u1325:
  2602     0532  1003               	clrc
  2603     0533  0DF2               	rlf	___lldiv@divisor,f
  2604     0534  0DF3               	rlf	___lldiv@divisor+1,f
  2605     0535  0DF4               	rlf	___lldiv@divisor+2,f
  2606     0536  0DF5               	rlf	___lldiv@divisor+3,f
  2607     0537  0BC7               	decfsz	??___lldiv,f
  2608     0538  2D32               	goto	u1325
  2609     0539  3001               	movlw	1
  2610     053A  00C7               	movwf	??___lldiv
  2611     053B  0847               	movf	??___lldiv,w
  2612     053C  07CC               	addwf	___lldiv@counter,f
  2613     053D                     l2009:
  2614     053D  1FF5               	btfss	___lldiv@divisor+3,7
  2615     053E  2D40               	goto	u1331
  2616     053F  2D41               	goto	u1330
  2617     0540                     u1331:
  2618     0540  2D30               	goto	l2007
  2619     0541                     u1330:
  2620     0541                     l2011:
  2621     0541  3001               	movlw	1
  2622     0542  00C7               	movwf	??___lldiv
  2623     0543                     u1345:
  2624     0543  1003               	clrc
  2625     0544  0DC8               	rlf	___lldiv@quotient,f
  2626     0545  0DC9               	rlf	___lldiv@quotient+1,f
  2627     0546  0DCA               	rlf	___lldiv@quotient+2,f
  2628     0547  0DCB               	rlf	___lldiv@quotient+3,f
  2629     0548  0BC7               	decfsz	??___lldiv,f
  2630     0549  2D43               	goto	u1345
  2631     054A                     l2013:
  2632     054A  0875               	movf	___lldiv@divisor+3,w
  2633     054B  0279               	subwf	___lldiv@dividend+3,w
  2634     054C  1D03               	skipz
  2635     054D  2D58               	goto	u1355
  2636     054E  0874               	movf	___lldiv@divisor+2,w
  2637     054F  0278               	subwf	___lldiv@dividend+2,w
  2638     0550  1D03               	skipz
  2639     0551  2D58               	goto	u1355
  2640     0552  0873               	movf	___lldiv@divisor+1,w
  2641     0553  0277               	subwf	___lldiv@dividend+1,w
  2642     0554  1D03               	skipz
  2643     0555  2D58               	goto	u1355
  2644     0556  0872               	movf	___lldiv@divisor,w
  2645     0557  0276               	subwf	___lldiv@dividend,w
  2646     0558                     u1355:
  2647     0558  1C03               	skipc
  2648     0559  2D5B               	goto	u1351
  2649     055A  2D5C               	goto	u1350
  2650     055B                     u1351:
  2651     055B  2D6B               	goto	l2019
  2652     055C                     u1350:
  2653     055C                     l2015:
  2654     055C  0872               	movf	___lldiv@divisor,w
  2655     055D  02F6               	subwf	___lldiv@dividend,f
  2656     055E  0873               	movf	___lldiv@divisor+1,w
  2657     055F  1C03               	skipc
  2658     0560  0F73               	incfsz	___lldiv@divisor+1,w
  2659     0561  02F7               	subwf	___lldiv@dividend+1,f
  2660     0562  0874               	movf	___lldiv@divisor+2,w
  2661     0563  1C03               	skipc
  2662     0564  0F74               	incfsz	___lldiv@divisor+2,w
  2663     0565  02F8               	subwf	___lldiv@dividend+2,f
  2664     0566  0875               	movf	___lldiv@divisor+3,w
  2665     0567  1C03               	skipc
  2666     0568  0F75               	incfsz	___lldiv@divisor+3,w
  2667     0569  02F9               	subwf	___lldiv@dividend+3,f
  2668     056A                     l2017:
  2669     056A  1448               	bsf	___lldiv@quotient,0
  2670     056B                     l2019:
  2671     056B  3001               	movlw	1
  2672     056C                     u1365:
  2673     056C  1003               	clrc
  2674     056D  0CF5               	rrf	___lldiv@divisor+3,f
  2675     056E  0CF4               	rrf	___lldiv@divisor+2,f
  2676     056F  0CF3               	rrf	___lldiv@divisor+1,f
  2677     0570  0CF2               	rrf	___lldiv@divisor,f
  2678     0571  3EFF               	addlw	-1
  2679     0572  1D03               	skipz
  2680     0573  2D6C               	goto	u1365
  2681     0574                     l2021:
  2682     0574  3001               	movlw	1
  2683     0575  02CC               	subwf	___lldiv@counter,f
  2684     0576  1D03               	btfss	3,2
  2685     0577  2D79               	goto	u1371
  2686     0578  2D7A               	goto	u1370
  2687     0579                     u1371:
  2688     0579  2D41               	goto	l2011
  2689     057A                     u1370:
  2690     057A                     l2023:
  2691     057A  084B               	movf	___lldiv@quotient+3,w
  2692     057B  00F5               	movwf	?___lldiv+3
  2693     057C  084A               	movf	___lldiv@quotient+2,w
  2694     057D  00F4               	movwf	?___lldiv+2
  2695     057E  0849               	movf	___lldiv@quotient+1,w
  2696     057F  00F3               	movwf	?___lldiv+1
  2697     0580  0848               	movf	___lldiv@quotient,w
  2698     0581  00F2               	movwf	?___lldiv
  2699     0582                     l375:
  2700     0582  0008               	return
  2701     0583                     __end_of___lldiv:
  2702                           
  2703                           	psect	text5
  2704     0707                     __ptext5:	
  2705 ;; *************** function ___lwmod *****************
  2706 ;; Defined at:
  2707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  divisor         2    2[COMMON] unsigned int 
  2710 ;;  dividend        2    4[COMMON] unsigned int 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  counter         1    7[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  2    2[COMMON] unsigned int 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         4       0       0       0       0
  2723 ;;      Locals:         1       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         6       0       0       0       0
  2726 ;;Total ram usage:        6 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     0707                     ___lwmod:	
  2737                           ;psect for function ___lwmod
  2738                           
  2739     0707                     l1727:	
  2740                           ;incstack = 0
  2741                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2742                           
  2743     0707  0872               	movf	___lwmod@divisor,w
  2744     0708  0473               	iorwf	___lwmod@divisor+1,w
  2745     0709  1903               	btfsc	3,2
  2746     070A  2F0C               	goto	u1061
  2747     070B  2F0D               	goto	u1060
  2748     070C                     u1061:
  2749     070C  2F3C               	goto	l1745
  2750     070D                     u1060:
  2751     070D                     l1729:
  2752     070D  01F7               	clrf	___lwmod@counter
  2753     070E  0AF7               	incf	___lwmod@counter,f
  2754     070F  2F1B               	goto	l1735
  2755     0710                     l1731:
  2756     0710  3001               	movlw	1
  2757     0711                     u1075:
  2758     0711  1003               	clrc
  2759     0712  0DF2               	rlf	___lwmod@divisor,f
  2760     0713  0DF3               	rlf	___lwmod@divisor+1,f
  2761     0714  3EFF               	addlw	-1
  2762     0715  1D03               	skipz
  2763     0716  2F11               	goto	u1075
  2764     0717                     l1733:
  2765     0717  3001               	movlw	1
  2766     0718  00F6               	movwf	??___lwmod
  2767     0719  0876               	movf	??___lwmod,w
  2768     071A  07F7               	addwf	___lwmod@counter,f
  2769     071B                     l1735:
  2770     071B  1FF3               	btfss	___lwmod@divisor+1,7
  2771     071C  2F1E               	goto	u1081
  2772     071D  2F1F               	goto	u1080
  2773     071E                     u1081:
  2774     071E  2F10               	goto	l1731
  2775     071F                     u1080:
  2776     071F                     l1737:
  2777     071F  0873               	movf	___lwmod@divisor+1,w
  2778     0720  0275               	subwf	___lwmod@dividend+1,w
  2779     0721  1D03               	skipz
  2780     0722  2F25               	goto	u1095
  2781     0723  0872               	movf	___lwmod@divisor,w
  2782     0724  0274               	subwf	___lwmod@dividend,w
  2783     0725                     u1095:
  2784     0725  1C03               	skipc
  2785     0726  2F28               	goto	u1091
  2786     0727  2F29               	goto	u1090
  2787     0728                     u1091:
  2788     0728  2F2F               	goto	l1741
  2789     0729                     u1090:
  2790     0729                     l1739:
  2791     0729  0872               	movf	___lwmod@divisor,w
  2792     072A  02F4               	subwf	___lwmod@dividend,f
  2793     072B  0873               	movf	___lwmod@divisor+1,w
  2794     072C  1C03               	skipc
  2795     072D  03F5               	decf	___lwmod@dividend+1,f
  2796     072E  02F5               	subwf	___lwmod@dividend+1,f
  2797     072F                     l1741:
  2798     072F  3001               	movlw	1
  2799     0730                     u1105:
  2800     0730  1003               	clrc
  2801     0731  0CF3               	rrf	___lwmod@divisor+1,f
  2802     0732  0CF2               	rrf	___lwmod@divisor,f
  2803     0733  3EFF               	addlw	-1
  2804     0734  1D03               	skipz
  2805     0735  2F30               	goto	u1105
  2806     0736                     l1743:
  2807     0736  3001               	movlw	1
  2808     0737  02F7               	subwf	___lwmod@counter,f
  2809     0738  1D03               	btfss	3,2
  2810     0739  2F3B               	goto	u1111
  2811     073A  2F3C               	goto	u1110
  2812     073B                     u1111:
  2813     073B  2F1F               	goto	l1737
  2814     073C                     u1110:
  2815     073C                     l1745:
  2816     073C  0875               	movf	___lwmod@dividend+1,w
  2817     073D  00F3               	movwf	?___lwmod+1
  2818     073E  0874               	movf	___lwmod@dividend,w
  2819     073F  00F2               	movwf	?___lwmod
  2820     0740                     l621:
  2821     0740  0008               	return
  2822     0741                     __end_of___lwmod:
  2823                           
  2824                           	psect	text6
  2825     067C                     __ptext6:	
  2826 ;; *************** function ___lwdiv *****************
  2827 ;; Defined at:
  2828 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  divisor         2    0[BANK0 ] unsigned int 
  2831 ;;  dividend        2    2[BANK0 ] unsigned int 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  quotient        2    5[BANK0 ] unsigned int 
  2834 ;;  counter         1    4[BANK0 ] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  2    0[BANK0 ] unsigned int 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       4       0       0       0
  2845 ;;      Locals:         0       3       0       0       0
  2846 ;;      Temps:          1       0       0       0       0
  2847 ;;      Totals:         1       7       0       0       0
  2848 ;;Total ram usage:        8 bytes
  2849 ;; Hardware stack levels used: 1
  2850 ;; Hardware stack levels required when called: 1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_main
  2855 ;;		_map
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859     067C                     ___lwdiv:	
  2860                           ;psect for function ___lwdiv
  2861                           
  2862     067C                     l2183:	
  2863                           ;incstack = 0
  2864                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2865                           
  2866     067C  1283               	bcf	3,5	;RP0=0, select bank0
  2867     067D  1303               	bcf	3,6	;RP1=0, select bank0
  2868     067E  01CC               	clrf	___lwdiv@quotient
  2869     067F  01CD               	clrf	___lwdiv@quotient+1
  2870     0680                     l2185:
  2871     0680  0847               	movf	___lwdiv@divisor,w
  2872     0681  0448               	iorwf	___lwdiv@divisor+1,w
  2873     0682  1903               	btfsc	3,2
  2874     0683  2E85               	goto	u1581
  2875     0684  2E86               	goto	u1580
  2876     0685                     u1581:
  2877     0685  2EBD               	goto	l2205
  2878     0686                     u1580:
  2879     0686                     l2187:
  2880     0686  01CB               	clrf	___lwdiv@counter
  2881     0687  0ACB               	incf	___lwdiv@counter,f
  2882     0688  2E94               	goto	l2193
  2883     0689                     l2189:
  2884     0689  3001               	movlw	1
  2885     068A                     u1595:
  2886     068A  1003               	clrc
  2887     068B  0DC7               	rlf	___lwdiv@divisor,f
  2888     068C  0DC8               	rlf	___lwdiv@divisor+1,f
  2889     068D  3EFF               	addlw	-1
  2890     068E  1D03               	skipz
  2891     068F  2E8A               	goto	u1595
  2892     0690                     l2191:
  2893     0690  3001               	movlw	1
  2894     0691  00F8               	movwf	??___lwdiv
  2895     0692  0878               	movf	??___lwdiv,w
  2896     0693  07CB               	addwf	___lwdiv@counter,f
  2897     0694                     l2193:
  2898     0694  1FC8               	btfss	___lwdiv@divisor+1,7
  2899     0695  2E97               	goto	u1601
  2900     0696  2E98               	goto	u1600
  2901     0697                     u1601:
  2902     0697  2E89               	goto	l2189
  2903     0698                     u1600:
  2904     0698                     l2195:
  2905     0698  3001               	movlw	1
  2906     0699                     u1615:
  2907     0699  1003               	clrc
  2908     069A  0DCC               	rlf	___lwdiv@quotient,f
